Archive:  tungsten-20190812.zip
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/DiffuseTransmissionBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/BsdfFactory.cpp:3:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
[ 37%] Building CXX object CMakeFiles/core.dir/src/core/io/StringUtils.cpp.o
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTraceIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTraceIntegrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp: In member function ‘rapidjson::Value Tungsten::MultiplexedMltSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/MixedBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/MixedBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltIntegrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp: In member function ‘rapidjson::Value Tungsten::MultiplexedMltSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/multiplexed_mlt/MultiplexedMltSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/Integrator.hpp:5,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/Integrator.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTracerSettings.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTracer.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/light_tracer/LightTracer.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp: In member function ‘rapidjson::Value Tungsten::TraceSettings::toJson(rapidjson::GenericDocument<rapidjson::UTF8<> >::AllocatorType&) const’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
   38 |         return std::move(v);
      |                ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/integrators/TraceSettings.hpp:38:25: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/PlasticBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/PlasticBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ThinSheetBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/ThinSheetBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/Bsdf.hpp:12,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/MirrorBsdf.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/bsdfs/MirrorBsdf.cpp:1:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp: In static member function ‘static T Tungsten::FileUtils::streamRead(Tungsten::InputStreamHandle&) [with T = std::__cxx11::basic_string<char>; Tungsten::InputStreamHandle = std::shared_ptr<std::basic_istream<char> >]’:
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: warning: moving a local object in a return statement prevents copy elision [-Wpessimizing-move]
  197 |     return std::move(s);
      |            ~~~~~~~~~^~~
/var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/io/FileUtils.hpp:197:21: note: remove ‘std::move’ call
In file included from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/UniformSampler.hpp:7,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/PathSampleGenerator.hpp:4,
                 from /var/lib/phoronix-test-suite/installed-tests/pts/tungsten-1.0.0/tungsten-master/src/core/sampling/WritablePathSampleGenerator.hpp:4,
